Title,Artist,Path,Emotion1,Emotion2,Uri,Energy, Valence,Tempo
BBYODA,Goshfather,01 BBYODA.mp3,Anger,N/A,spotify:track:0QxEZtW1hS8dElWNjiKhBe,0.767,0.746,114.034
Positive Vibes,Evrywhr,01 Positive Vibes.mp3,Neutral,Surprise,spotify:track:3D7fDH2DCGdtPvs2wwDkuK,0.316,0.352,92.018
Thinking Of You,Paul Cesar,01 Thinking Of You.mp3,Happy,Fear,spotify:track:7AVAYDTUDaFBi5uOseGVQ2,0.675,0.138,121.977
Show Me,BRT,01 Show Me.mp3,Anger,Fear,spotify:track:1us1Lqn27nRY6vRQ7qBw8v,0.762,0.218,126.02
Bambi,Dukus,01 Bambi.mp3,Happy,Surprise,spotify:track:3xSa4DchDx30gu8HgddWQy,0.638,0.639,90.051
500 PS,Bonez MC,03 500 PS.mp3,Anger,Fear,spotify:track:4UOXo3xWnxYdTf3sFyRaUG,0.924,0.836,139.976
Satisfya,Imran Khan,01 Satisfya.mp3,Happy,Fear,spotify:track:6HGoVbCUr63SgU3TjxEVj6,0.652,0.803,163.879
Big Plans,Why Don't We,01 Big Plans.mp3,Sad,Sad,spotify:track:448hSkxDU1sUQQauBWZVcC,0.604,0.651,75.014
Fake A Smile,Alan Walker,01 Fake A Smile.mp3,Sad,Surprise,spotify:track:6rAGFY9D3ah6Lb7fUgbNNH,0.553,0.252,149.877
I Forgot That You Existed,Taylor Swift,01 I Forgot That You Existed.mp3,Neutral,Fear,spotify:track:43rA71bccXFGD4C8GOpIlN,0.316,0.541,92.875
Sucker,Jonas Brothers,01 Sucker.mp3,Happy,Surprise,spotify:track:22vgEDb5hykfaTwLuskFGD,0.734,0.952,137.958
Let Me Move You - From the Netflix film Work It,Sabrina Carpenter,01 Let Me Move You - From the Netflix film Work It.mp3,Sad,N/A,spotify:track:0roOLcll6SSTYZwsQFmXqP,0.628,0.772,114.556
Be Okay (with HRVY),R3HAB,01 Be Okay (with HRVY).mp3,Sad,Sad,spotify:track:4ztw0mBC6VBiLV79yRHDQW,0.558,0.618,100.066
Keep You Mine,NOTD,01 Keep You Mine.mp3,Anger,Sad,spotify:track:0OJN2A3Qyvd7pwSF0AIteC,0.788,0.845,135.991
Watermelon Sugar,Harry Styles,01 Watermelon Sugar.mp3,Anger,Fear,spotify:track:6UelLqGlWMcVH1E5c4H7lY,0.816,0.557,95.39
You Need To Calm Down,Taylor Swift,01 You Need To Calm Down.mp3,Happy,Happy,spotify:track:6RRNNciQGZEXnqk8SQ9yv5,0.671,0.714,85.026
Good Vibes,HRVY,01 Good Vibes.mp3,Anger,Happy,spotify:track:53kWAAfx7IopXRa31MQHB8,0.877,0.762,99.988
Drown (feat. Clinton Kane),Martin Garrix,01 Drown (feat_ Clinton Kane).mp3,Happy,Fear,spotify:track:4RVtBlHFKj51Ipvpfv5ER4,0.739,0.363,120.077
Love Me Less (feat. Quinn XCII),MAX,01 Love Me Less (feat_ Quinn XCII).mp3,Anger,Fear,spotify:track:2tOOcDDYkh0PSjr6GwPEAJ,0.856,0.771,145.034
Rescue Me,OneRepublic,01 Rescue Me.mp3,Sad,Fear,spotify:track:0mjAU3yKR1QnXnHtjGJqTM,0.605,0.64,121.049
You (with Marshmello & Vance Joy),benny blanco,01 You (with Marshmello _ Vance Joy).mp3,Sad,Sad,spotify:track:1GkHyypTFkUf0QQKwYoXH4,0.563,0.305,103.116
Who's Laughing Now,Ava Max,01 Who_s Laughing Now.mp3,Happy,Sad,spotify:track:1Pmp486RrLRkaEkE3HFHXP,0.641,0.505,184.021
I Found You,Cash Cash,01 I Found You.mp3,Anger,Fear,spotify:track:3wYOGJYD31sLRmBgCvWxa4,0.761,0.472,129.916
On Me (feat. Ava Max),Thomas Rhett,02 On Me (feat_ Ava Max).mp3,Happy,Sad,spotify:track:7k6tAZp4m93oswrPqSfBbc,0.721,0.594,177.918
Smile,Katy Perry,01 Smile.mp3,Anger,Happy,spotify:track:3DXdjHnePKnh6oXw2ZgGSl,0.912,0.749,98.025
Savage Love (Laxed - Siren Beat),Jawsh 685,01 Savage Love (Laxed - Siren Beat).mp3,Sad,Fear,spotify:track:1xQ6trAsedVPCdbtDAmk0c,0.481,0.761,150.076
Cover Me In Sunshine,P!nk,01 Cover Me In Sunshine.mp3,Sad,Fear,spotify:track:6Tio0ZoDeSQnI7EBAqWer2,0.594,0.314,159.702
Friends,Ella Henderson,04 Friends.mp3,Sad,Surprise,spotify:track:18RdChpgvaAO7GXDjLks2B,0.537,0.453,97.056
YES,BEN & TAN,01 YES.mp3,Sad,Surprise,spotify:track:1nAvS4GbkxR7iISU5ZfLPf,0.583,0.525,91.899
Dive,Hot Shade,01 Dive.mp3,Anger,Fear,spotify:track:0Npijoc6ZcUe1devUugKvI,0.787,0.409,123.978
Summer Feelings (feat. Charlie Puth) - From 'SCOOB!' The Album,Lennon Stella,01 Summer Feelings (feat_ Charlie Puth) - From _SCOOB!_ The Album.mp3,Happy,N/A,spotify:track:49dFIRQCQxPWgoH0m38XQ5,0.686,0.7,115.982
Forever Young,John De Sohn,01 Forever Young.mp3,Sad,Happy,spotify:track:0343bYQtSfznf6v90jRLRK,0.621,0.584,121.98
Upside Down,JVKE,01 Upside Down.mp3,Sad,Fear,spotify:track:5TpvLkESnw1g9wDz52efeO,0.501,0.459,120.038
Happy Kids,John De Sohn,01 Happy Kids.mp3,Happy,Happy,spotify:track:3nVJ4tGeLFR6HUiz3e7qAe,0.649,0.672,124.073
all the kids are depressed,Jeremy Zucker,01 all the kids are depressed.mp3,Neutral,Sad,spotify:track:75ls0gurX68lUmMjE7QcsE,0.437,0.707,103.861
death bed (coffee for your head),Powfu,01 death bed (coffee for your head).mp3,Neutral,Fear,spotify:track:7eJMfftS33KTjuF7lTsMCx,0.431,0.348,144.026
Like Strangers Do,AJ Mitchell,01 Like Strangers Do.mp3,Neutral,Fear,spotify:track:0Wc6cbF38a90b8wov9V63F,0.242,0.694,98.219
Das All,Allocai,01 Das All.mp3,Anger,Fear,spotify:track:6kMYCJHXWEbwAyxqcqtjz5,0.869,0.48,177.955
that way,Tate McRae,03 that way.mp3,Neutral,Happy,spotify:track:7l97ElWmIdVHWUaOeeU5ZC,0.383,0.333,105.029
needy,Ariana Grande,02 needy.mp3,Neutral,Happy,spotify:track:1TEL6MlSSVLSdhOSddidlJ,0.309,0.195,87.045
you broke me first,Tate McRae,01 you broke me first.mp3,Neutral,Surprise,spotify:track:45bE4HXI0AwGZXfZtMp8JR,0.373,0.0823,124.148
Teenage Mind,Tate McRae,01 Teenage Mind.mp3,Neutral,Surprise,spotify:track:70vdb3Nf9sUaOax5c6phOT,0.337,0.12,119.716
July,Noah Cyrus,06 July.mp3,Neutral,Surprise,spotify:track:6J2LdBN97cDWn0MLxYh9HB,0.186,0.322,72.541
Let Me Down Slowly,Alec Benjamin,04 Let Me Down Slowly.mp3,Sad,Sad,spotify:track:2qxmye6gAegTMjLKEBoR3d,0.557,0.483,150.073
comethru,Jeremy Zucker,01 comethru.mp3,Neutral,Surprise,spotify:track:18uwL0vNUanqZH0ro2QcOP,0.178,0.608,93.982
F.O.O.L. - Unplugged,LNY TNZ,03 F_O_O_L_ - Unplugged.mp3,Neutral,N/A,spotify:track:2pZi7ZUXvBCYc71aJLonuS,0.356,0.339,77.566
Bored,Billie Eilish,01 Bored.mp3,Neutral,Sad,spotify:track:04sN26COy28wTXYj3dMoiZ,0.318,0.112,119.959
Is It OK If I Call You Mine?,Paul McCrane,06 Is It OK If I Call You Mine_.mp3,Neutral,Surprise,spotify:track:0cQdOLlHS3CgHvZgcOVvaw,0.11,0.338,143.883
I Love You So,The Walters,01 I Love You So.mp3,Happy,Sad,spotify:track:1175r6ZmkUjX8dRJLz9Ohk,0.669,0.503,75.995
Godspeed,Paravi Das,01 Godspeed.mp3,Neutral,N/A,spotify:track:22BWwTuW2IuuSjT01SYvOP,0.0271,0.37,99.581
July,Noah Cyrus,01 July.mp3,Neutral,Surprise,spotify:track:6J2LdBN97cDWn0MLxYh9HB,0.186,0.322,72.541
bitches broken hearts,Billie Eilish,01 bitches broken hearts.mp3,Neutral,Sad,spotify:track:5t3Vk8bRKylx4fjj7qlbib,0.422,0.187,120.033
i was all over her,salvia palth,05 i was all over her.mp3,Neutral,Sad,spotify:track:7svpAkwc6xaSxlbZ7V7JiS,0.353,0.0601,104.557
COPYCAT,Billie Eilish,01 COPYCAT.mp3,Neutral,Sad,spotify:track:5w7wuzMzsDer96KqxafeRK,0.388,0.234,124.909
Therefore I Am,Billie Eilish,01 Therefore I Am.mp3,Neutral,Surprise,spotify:track:54bFM56PmE4YLRnqpW6Tha,0.34,0.716,94.009
Maniac,Conan Gray,03 Maniac.mp3,Happy,Sad,spotify:track:6KfoDhO4XUWSbnyKjNp9c4,0.639,0.493,108.045
you should see me in a crown,Billie Eilish,04 you should see me in a crown.mp3,Sad,Surprise,spotify:track:3XF5xLJHOQQRbWya6hBp7d,0.533,0.323,150.455
Good As Hell,Lizzo,01 Good As Hell.mp3,Anger,Sad,spotify:track:6KgBpzTuTRPebChN0VTyzV,0.919,0.535,95.982
Captain Hook,Megan Thee Stallion,03 Captain Hook.mp3,Sad,Surprise,spotify:track:1E3VQQWFQAPJkXfYHjqWoI,0.633,0.545,163.991
You & Jennifer,bülow,03 You _ Jennifer.mp3,Anger,Happy,spotify:track:5QO79kh1waicV47BqGRL3g,0.826,0.644,118.051
Knife Under My Pillow,Maggie Lindemann,01 Knife Under My Pillow.mp3,Anger,Fear,spotify:track:18IzbU4Iy1ktWsOZOJDiD1,0.876,0.525,149.971
Tell That Devil,Jill Andrews,01 Tell That Devil.mp3,Anger,Surprise,spotify:track:4wU4XL8nX0we6MXgmFAmnh,0.76,0.497,93.992
One Thing Right,Marshmello,01 One Thing Right.mp3,Sad,Fear,spotify:track:4hPpVbbakQNv8YTHYaOJP4,0.623,0.439,88.042
Kings & Queens,Ava Max,02 Kings _ Queens.mp3,Happy,Sad,spotify:track:7a53HqqArd4b9NF4XAmlbI,0.69,0.457,129.857
GTG,Freddie Dredd,01 GTG.mp3,Anger,Sad,spotify:track:46M2hXnaQpueG7vSvgVtVH,0.777,0.974,154.955
Look At Me!,XXXTENTACION,01 Look At Me!.mp3,Happy,Happy,spotify:track:7floNISpH8VF4z4459Qo18,0.726,0.349,139.059
Kismet,XIX,01 Kismet.mp3,Happy,Surprise,spotify:track:24hPnL2Yr82INEk0YUWCJr,0.743,0.849,160.025
stupid horse,100 gecs,05 stupid horse.mp3,Anger,Fear,spotify:track:23Dapn8107GgxvXDIsPwWm,0.902,0.797,168.188
NEVER MET!,CMTEN,01 NEVER MET!.mp3,Happy,Sad,spotify:track:4iMfYGWDKKuP79CAqsKd3n,0.722,0.944,159.992
Where's My Juul??,Full Tac,01 Where_s My Juul__.mp3,Anger,Happy,spotify:track:0rS5bl8WHAiDuiorCulzuV,0.778,0.35,128.063
IPHONE,Rico Nasty,01 IPHONE.mp3,Anger,Sad,spotify:track:2dMvqE5MHPH7Ksd5pQqFmL,0.799,0.39,148.228
claws,Charli XCX,03 claws.mp3,Anger,Sad,spotify:track:7Dexi5Z2IowCkHrnzlWysc,0.771,0.629,135.049
Us,James Bay,05 Us.mp3,Sad,Sad,spotify:track:16XiTUC2rQvb5lmtOm3FYY,0.473,0.341,69.973
"always, i'll care",Jeremy Zucker,"01 always, i_ll care.mp3",Neutral,Sad,spotify:track:0rbKrBvZUYY9GN9l057BuY,0.221,0.677,105.165
Miles,Golden Age,02 Miles.mp3,Happy,Surprise,spotify:track:6uWoFeXern2VieLlx0MlyX,0.651,0.305,81.964
Lonely (with benny blanco),Justin Bieber,01 Lonely (with benny blanco).mp3,Neutral,Fear,spotify:track:4y4spB9m0Q6026KfkAvy9Q,0.239,0.0927,79.859
Stay With Me,Sam Smith,03 Stay With Me.mp3,Neutral,Sad,spotify:track:5Nm9ERjJZ5oyfXZTECKmRt,0.42,0.184,84.094
Glitter,Kislaw,01 Glitter.mp3,Happy,Sad,spotify:track:7agWuohVcbOkns4mv39sSR,0.718,0.176,114.954
closure,Aspen Anonda,01 closure.mp3,Happy,N/A,spotify:track:48NwjCnb1cYgVj1QOjrO8f,0.665,0.557,101.97
Pauses in Lines,Bits of Alan,05 Pauses in Lines.mp3,Happy,Fear,spotify:track:1QsL6HwgXDUjmRDLEjw847,0.736,0.78,142.871
A Little Bit Perfect,Selina Hawker,01 A Little Bit Perfect.mp3,Sad,Fear,spotify:track:2SAutWhhMGLWW0GXbNE2a7,0.559,0.309,89.957
Ya no duele,Red California,01 Ya no duele.mp3,Sad,Fear,spotify:track:5yM81SY7f29ftK1LGznCWd,0.473,0.584,89.986
Entangling,Wolves,01 Entangling.mp3,Neutral,Fear,spotify:track:4QC6roqkZX99dZpvY1Eod1,0.123,0.343,101.194
Unexpected,William Nesmith,01 Unexpected.mp3,Sad,N/A,spotify:track:4BWioRq77XJD1Q3xcqtkKj,0.56,0.0467,90.002
Heaven,Pink Sweat$,01 Heaven.mp3,Neutral,Surprise,spotify:track:7zzl5nLmPPkAwk2MRIUpa4,0.389,0.188,121.919
At My Worst,Pink Sweat$,04 At My Worst.mp3,Neutral,Sad,spotify:track:0ri0Han4IRJhzvERHOZTMr,0.415,0.667,91.921
So Tired,Rnla,01 So Tired.mp3,Neutral,Surprise,spotify:track:1CoR5sd11mxaGJk4oeHbTj,0.349,0.234,79.95
Fck Boys,Blxst,02 Fck Boys.mp3,Sad,Surprise,spotify:track:3AO2MYgrCiTorCUura1szR,0.491,0.497,98.368
You know,Ljay Currie,01 You know.mp3,Sad,Surprise,spotify:track:02l4bbGqKdm7TBUExxU8l0,0.495,0.752,144.999
Carry Me Away,John Mayer,01 Carry Me Away.mp3,Happy,Angry,spotify:track:6TL3MOcVW8i1UiJkvhpDbR,0.668,0.659,120.005
Fake,Lauv,01 Fake.mp3,Happy,Sad,spotify:track:4Gt2kh3QbAGU6yquOWn4aW,0.657,0.455,82.96
Paradise,Pink Sweat$,03 Paradise.mp3,Neutral,Fear,spotify:track:3tYaVw85vbfaOftHbHGpwH,0.344,0.912,97.035
