Title,Artist,Path,Emotion1,Emotion2,Uri,Energy, Valence,Tempo
Magic In The Hamptons (feat. Lil Yachty),Social House,01 Magic In The Hamptons (feat_ Lil Yachty).mp3,Sad,Fear,spotify:track:2Yer0p7uB2lVBUAtANuuQp,0.479,0.803,96.051
Everybody Talks,Neon Trees,03 Everybody Talks.mp3,Anger,Sad,spotify:track:2iUmqdfGZcHIhS3b9E9EWq,0.924,0.725,154.961
24 / 7 / 365,Surfaces,03 24 _ 7 _ 365.mp3,Happy,Surprise,spotify:track:0ClnfM4PI0wjlCVTJc9lP7,0.65,0.904,141.16
Are You Bored Yet? (feat. Clairo),Wallows,04 Are You Bored Yet_ (feat_ Clairo).mp3,Happy,Sad,spotify:track:57RA3JGafJm5zRtKJiKPIm,0.683,0.64,120.023
Build Me Up Buttercup,Lara Anderson,01 Build Me Up Buttercup.mp3,Neutral,Sad,spotify:track:5bt5mhA34P1Dncbik5EGeJ,0.167,0.469,122.627
Falling In Love,Dennis Kruissen,01 Falling In Love.mp3,Sad,Surprise,spotify:track:4qAEFnCVCqZsIcaOKQwMUj,0.475,0.146,134.495
Kill the Director,The Wombats,02 Kill the Director.mp3,Anger,Surprise,spotify:track:6uhvuMDb93ANzVxNABDgf1,0.858,0.961,161.487
Trust,Brent Faiyaz,03 Trust.mp3,Neutral,Sad,spotify:track:0oufSLnKQDoBFX5mgkDCgR,0.394,0.471,92.011
Nevermind,Dennis Lloyd,01 Nevermind.mp3,Happy,Surprise,spotify:track:63SevszngYpZOwf63o61K4,0.688,0.0793,99.977
When I'm Down,Whethan,01 When I_m Down.mp3,Anger,Angry,spotify:track:556l9P7WVZVyYUBjT1YFTT,0.769,0.491,93.986
you deserve better,sadeyes,01 you deserve better.mp3,Sad,Fear,spotify:track:5MsydV2Ii4A7r85gSgh90x,0.488,0.362,109.9
Welcome Home,PLÜM,01 Welcome Home.mp3,Sad,Fear,spotify:track:4bDbcJrUfGXbgEpzzlGKOw,0.55,0.392,102.03
Speed Dial,NGO,01 Speed Dial.mp3,Anger,Sad,spotify:track:4ugc1YSS1CxXdlObTph3Ga,0.773,0.451,79.522
Torn In Two,Alonso,01 Torn In Two.mp3,Happy,Fear,spotify:track:0z2w1Hfx6FasA9Inbpp7PY,0.68,0.223,101.033
What I Need,ORYL,01 What I Need.mp3,Sad,Fear,spotify:track:5JGMeeK1tfvRoYYPtWvXdB,0.459,0.305,91.981
Right Hand,Svn. The. Singer.,01 Right Hand.mp3,Neutral,Fear,spotify:track:7M0fpODUuwvNWspde2e972,0.385,0.145,97.12
Deep Deep Down,Devin Dygert,01 Deep Deep Down.mp3,Sad,N/A,spotify:track:4rc0Zd9oHPUWZHKxwJlv8P,0.547,0.674,94.965
Ride,Asa Rivera,01 Ride.mp3,Sad,Fear,spotify:track:4ku1cVNeyuDvzpmv90tIok,0.458,0.169,146.624
Witnesses,Verskotzi,01 Witnesses.mp3,Neutral,N/A,spotify:track:6bIDhmTm0nk5K2QBIWIXhM,0.28,0.302,116.236
Love Syndrome,Dana Rexx,01 Love Syndrome.mp3,Sad,Fear,spotify:track:20oQvVa67pBS8a5XEVaQH1,0.594,0.375,133.851
babyboy,Karin Ann,01 babyboy.mp3,Happy,N/A,spotify:track:2uUj5dEGjE4ZQZkrwgnJnd,0.714,0.224,165.97
Until We Leave the Ground,Emmit Fenn,01 Until We Leave the Ground.mp3,Neutral,Angry,spotify:track:2e1AWudpXKLo79h33vj88C,0.338,0.108,120.03
Boys Do Cry,CC Clarke,01 Boys Do Cry.mp3,Sad,Sad,spotify:track:1gK4smjjI1rJWH8KzStaRI,0.556,0.597,98.875
What I Need,ORYL,01 What I Need_1.mp3,Sad,Fear,spotify:track:5JGMeeK1tfvRoYYPtWvXdB,0.459,0.305,91.981
Why,Bazzi,01 Why.mp3,Happy,Happy,spotify:track:7lozLnUfzcgEpMMVQI7yhA,0.67,0.54,113.01
Your Love (9PM),ATB,01 Your Love (9PM).mp3,Anger,Sad,spotify:track:5YaskwnGDZFDRipaqzbwQx,0.784,0.517,125.993
Take Me Dancing,Mauve,01 Take Me Dancing.mp3,Neutral,Fear,spotify:track:7J9SWm2yp6mDmbM4ESRCAQ,0.446,0.107,114.01
Love To Lose,Sandro Cavazza,01 Love To Lose.mp3,Happy,Sad,spotify:track:11lFSEnkj3810ojPLj53RO,0.741,0.71,195.943
Heaven Is A Place On Earth,Nora Van Elken,01 Heaven Is A Place On Earth.mp3,Anger,Sad,spotify:track:4NcW4k39BVv2KzqXzg7gYt,0.845,0.307,122.854
Fast Car,Y.V.E. 48,01 Fast Car.mp3,Sad,Fear,spotify:track:7Md7IzzMCu8IgbZr5AJpoX,0.561,0.147,112.034
Wasted Love (feat. Lagique),Ofenbach,01 Wasted Love (feat_ Lagique).mp3,Anger,Fear,spotify:track:2pPO9YecZimmuVQfIzfV6U,0.855,0.54,121.955
Waking Up,Heyder,01 Waking Up.mp3,Happy,Sad,spotify:track:5Z86qo8KU7b7IwfQuSI38i,0.708,0.695,123.013
Raining In My Heart,Kid On The Block,01 Raining In My Heart.mp3,Sad,Sad,spotify:track:7smxN4oNGdhOE5RztPuMq6,0.579,0.53,121.921
Stronger (feat. Kesha),Sam Feldt,01 Stronger (feat_ Kesha).mp3,Happy,Sad,spotify:track:4NctFqJyGAqurHFEUQvWgR,0.672,0.435,104.987
We Came for Love,Sonny Del Sol,01 We Came for Love.mp3,Sad,Surprise,spotify:track:1sm2tNPeEzAJ05wnKPOWqz,0.557,0.62,117.048
CHOK3,83HADES,01 CHOK3.mp3,Anger,Fear,spotify:track:7i28e49mz6HlSgXvTZATIf,0.801,0.56,111.014
All Alone,Freddie Dredd,01 All Alone.mp3,Anger,Sad,spotify:track:5V5BHmvpylV0nSc2Yu2Mu4,0.88,0.813,159.933
Cha Cha,Freddie Dredd,01 Cha Cha.mp3,Happy,Surprise,spotify:track:1vvBUZseJ7fwYPX1NedOLd,0.698,0.751,129.971
To Whom It May Concern,Ghostemane,02 To Whom It May Concern.mp3,Sad,Sad,spotify:track:6LsMmm02qu6SOmp9JeaIyC,0.559,0.0354,150.049
Wait and Bleed,Slipknot,04 Wait and Bleed.mp3,Anger,Sad,spotify:track:2gscB6kDOmrv1P6qs2KXE3,0.996,0.327,93.345
Monster,Skillet,02 Monster.mp3,Anger,Sad,spotify:track:2UREu1Y8CO4jXkbvqAtP7g,0.957,0.692,134.992
Stitches,Allele,03 Stitches.mp3,Anger,Fear,spotify:track:6tAUoO4WAzYOEFLDe3YsZX,0.897,0.513,99.977
One Step Closer,Linkin Park,02 One Step Closer.mp3,Anger,Surprise,spotify:track:3K4HG9evC7dg3N0R9cYqk4,0.969,0.538,95.136
When Worlds Collide,Powerman 5000,03 When Worlds Collide.mp3,Anger,Surprise,spotify:track:6aF5JtQSrh7wNrkDE9B0My,0.903,0.581,143.821
Them Bones,Alice In Chains,01 Them Bones.mp3,Anger,Fear,spotify:track:4A065x9kJt955eGVqf813g,0.946,0.309,165.014
Blood Wolf Moon,Tommy Ashby,01 Blood Wolf Moon.mp3,Neutral,Sad,spotify:track:3wihzwWc7SD7plghq6xNxV,0.338,0.318,109.918
Faith Healer,Julien Baker,01 Faith Healer.mp3,Sad,Sad,spotify:track:5M7jnmPrtHgL5H4fTewJch,0.628,0.399,155.757
Making All Things New,Aaron Espe,01 Making All Things New.mp3,Neutral,Sad,spotify:track:59yRjmpE2VtyiEot3Ff9LM,0.355,0.479,99.978
Only Time,Aaron Espe,01 Only Time.mp3,Neutral,Sad,spotify:track:47U42WYf8WrHGqCCPPGV34,0.262,0.361,135.97
Is It Real - Acoustic,Bombay Bicycle Club,04 Is It Real - Acoustic.mp3,Neutral,Sad,spotify:track:0caKRlLbKc3HCRaf041HbU,0.228,0.701,119.798
Into Yellow,Martin Luke Brown,01 Into Yellow.mp3,Sad,Fear,spotify:track:5l7irOWxwQpYVQZsFXnqQV,0.627,0.33,98.044
More,Jess Best,02 More.mp3,Neutral,Sad,spotify:track:7IWmeFL3tBSKxvLFotmWTb,0.408,0.758,97.918
Feel Like Doing Nothing,Kate Bollinger,01 Feel Like Doing Nothing.mp3,Neutral,Sad,spotify:track:1QoLS7UGpNEdzelI1eCSoa,0.442,0.457,119.541
Count On Me,The Lone Bellow,03 Count On Me.mp3,Anger,Fear,spotify:track:5sA7NCo4bHH9stpolSymvz,0.798,0.311,152.058
I Try,Jasmine Thompson,01 I Try.mp3,Neutral,Sad,spotify:track:6atZCdBGa3A5S4PvonN7YV,0.274,0.375,148.212
Reasons,Mimi Webb,01 Reasons.mp3,Sad,Sad,spotify:track:4kPV7Tx30Ph0tQ4XrhgYCh,0.539,0.101,178.24
OK - with Remi Wolf & Solomonophonic,Wallows,01 OK - with Remi Wolf _ Solomonophonic.mp3,Anger,N/A,spotify:track:2LqczHHyVkIN9WlaQyFG1R,0.855,0.8,144.978
Rockin' Robin,Bobby Day,01 Rockin_ Robin.mp3,Sad,Surprise,spotify:track:4FlYcJnfkeBpowEHJ72Bmt,0.608,0.938,171.992
The Way You Do The Things You Do,The Temptations,01 The Way You Do The Things You Do.mp3,Happy,Surprise,spotify:track:3496rr5XSGD6n1Z1OKXovb,0.704,0.741,124.218
Please Never Fall in Love Again,Ollie MN,01 Please Never Fall in Love Again.mp3,Neutral,Sad,spotify:track:42H6GeQfrBkT3vTUTdpB1M,0.0828,0.293,108.826
Ruthless,Yelly,01 Ruthless.mp3,Neutral,Fear,spotify:track:3MW0Sl8ys7tB4aJXeUBBSD,0.389,0.5,130.549
All I Want Is Love That Lasts,Ashley Price,01 All I Want Is Love That Lasts.mp3,Sad,Fear,spotify:track:6pz8ksOVgKuwMT2REEeXbK,0.472,0.212,76.972
Aw Yeah? (Intervention),Tech N9ne,02 Aw Yeah_ (Intervention).mp3,Anger,Surprise,spotify:track:17mWGN90p4BJzxu8AFj7fs,0.8,0.4,186.3
One Dance,Drake,01 One Dance.mp3,Sad,Fear,spotify:track:1zi7xx7UVEFkmKfv06H8x0,0.625,0.37,103.967
Daydreaming,Lenny Loops,03 Daydreaming.mp3,Neutral,Fear,spotify:track:1l0M0wjSbL7TuvGKJV0q40,0.209,0.367,172.096
Marys Song,Brian Bohlman,05 Marys Song.mp3,Neutral,N/A,spotify:track:3tlkClLRoGjVJZfH7B0uEV,0.0502,0.0735,180.368
Always in My Heart,Lance Allen,01 Always in My Heart.mp3,Neutral,Fear,spotify:track:6HQGfJ7LFyykTYyhbym3NN,0.189,0.287,75.176
Friends With Benefits (KSI vs MNDM),KSI,01 Friends With Benefits (KSI vs MNDM).mp3,Sad,Surprise,spotify:track:0xz2ohcMWXX6bBeW1X8ynf,0.592,0.83,124.006
death bed (coffee for your head),Powfu,01 death bed (coffee for your head)_1.mp3,Neutral,Fear,spotify:track:7eJMfftS33KTjuF7lTsMCx,0.431,0.348,144.026
Just Wanna Be With You,High School Musical Cast,06 Just Wanna Be With You.mp3,Happy,Sad,spotify:track:3SMxd9vNy41n9Xk4UFw36S,0.723,0.377,102.003
Sunday Best,Surfaces,07 Sunday Best.mp3,Sad,Happy,spotify:track:1Cv1YLb4q0RzL6pybtaMLo,0.525,0.694,112.022
Same Mistakes,Hannah Georgas,07 Same Mistakes.mp3,Neutral,Sad,spotify:track:5vSlFuFHqdoyHiXkf5kveI,0.278,0.426,104.985
Faint,Linkin Park,07 Faint.mp3,Anger,Sad,spotify:track:4Yf5bqU3NK4kNOypcrLYwU,0.978,0.594,135.095
End Of Me,Ashes Remain,07 End Of Me.mp3,Anger,Sad,spotify:track:5Iuqf7d8G5SAvuKY7MKHbd,0.823,0.572,129.971
Build Me Up Buttercup - Mono,The Foundations,07 Build Me Up Buttercup - Mono.mp3,Sad,N/A,spotify:track:6sPOmDulFtLzfX25zICNrC,0.513,0.855,133.609
YEAH RIGHT,Joji,06 YEAH RIGHT.mp3,Sad,Fear,spotify:track:1VGzxJnVQND7Cg5H5wGj14,0.588,0.204,169.033
Half A Man,Dean Lewis,12 Half A Man.mp3,Neutral,Sad,spotify:track:1ugQtcwmKOXvKAYzhjncmv,0.204,0.343,77.765
what are you so afraid of,XXXTENTACION,10 what are you so afraid of.mp3,Neutral,Happy,spotify:track:57nOpVSc3j9o03Cr928ZM4,0.312,0.347,103.369
Paradise,Bazzi,10 Paradise.mp3,Happy,Fear,spotify:track:0Rx0DJI556Ix5gBny6EWmn,0.644,0.591,122.061
bury a friend,Billie Eilish,10 bury a friend.mp3,Neutral,Sad,spotify:track:4SSnFejRGlZikf02HLewEF,0.389,0.196,120.046
2002,Anne-Marie,10 2002.mp3,Happy,Surprise,spotify:track:2BgEsaKNfHUdlh97KmvFyo,0.683,0.603,96.133
Monster (Shawn Mendes & Justin Bieber),Shawn Mendes,09 Monster (Shawn Mendes _ Justin Bieber).mp3,Neutral,Fear,spotify:track:2Z8yfpFX0ZMavHkcIeHiO1,0.383,0.549,145.765
100 Degrees,Rich Brian,09 100 Degrees.mp3,Happy,Happy,spotify:track:2ZDpSQfBdgkooeXw6oj3Uz,0.648,0.657,80.979
The Only,Static-X,07 The Only.mp3,Anger,Surprise,spotify:track:35ZmCVnfYRdK1iLGCxNhMa,0.979,0.292,104.84
Godspeed,Frank Ocean,16 Godspeed.mp3,Neutral,Surprise,spotify:track:34xTFwjPQ1dC6uJmleno7x,0.0952,0.0773,109.698
Every Second,aimless,15 Every Second.mp3,Neutral,Surprise,spotify:track:4RgPUr1n6bICbszd0cNfa2,0.164,0.164,74.026
changes,XXXTENTACION,15 changes.mp3,Neutral,Sad,spotify:track:7AFASza1mXqntmGtbxXprO,0.308,0.52,64.934
Just You and I,Tom Walker,14 Just You and I.mp3,Happy,Sad,spotify:track:2n48BjaFSczfeIG3HaIaPv,0.696,0.544,92.061
Truth Hurts,Lizzo,13 Truth Hurts.mp3,Sad,Sad,spotify:track:3HWzoMvoF3TQfYg4UPszDq,0.624,0.412,158.087
Still Don't Know My Name,Labrinth,12 Still Don_t Know My Name.mp3,Sad,Sad,spotify:track:6N22FZs2ZhPBYi3b9XPajV,0.63,0.313,89.643
Remember Me (Dúo),Miguel,12 Remember Me (Dúo).mp3,Sad,Sad,spotify:track:3pCgIUkmRHKydu9HE03QKY,0.553,0.573,84.996
